userId,movieId,rating,timestamp
35,144,2,964981680
37,238,10,964981680
25,46,2,964981680
30,68,4,964981680
28,21,3,964981680
34,160,2,964981680
34,113,4,964981680
35,82,6,964981680
27,101,7,964981680
37,84,8,964981680
24,45,10,964981680
23,64,5,964981680
24,133,9,964981680
34,29,10,964981680
27,221,7,964981680
34,61,1,964981680
26,35,9,964981680
27,109,1,964981680
34,53,10,964981680
37,15,10,964981680
23,0,10,964981680
27,14,10,964981680
23,134,9,964981680
31,196,10,964981680
25,98,8,964981680
27,1,9,964981680
29,135,9,964981680
23,192,10,964981680
26,107,10,964981680
23,163,1,964981680
28,165,7,964981680
25,187,7,964981680
30,160,7,964981680
30,118,10,964981680
35,62,1,964981680
30,110,8,964981680
35,240,1,964981680
31,160,10,964981680
29,38,9,964981680
27,92,1,964981680
23,196,8,964981680
35,93,1,964981680
29,89,2,964981680
26,112,2,964981680
23,183,9,964981680
35,114,8,964981680
25,171,8,964981680
33,158,2,964981680
25,29,2,964981680
25,234,9,964981680
33,217,7,964981680
34,89,8,964981680
35,226,3,964981680
37,96,1,964981680
33,24,8,964981680
32,64,8,964981680
30,4,8,964981680
34,71,3,964981680
24,2,1,964981680
33,127,3,964981680
26,258,9,964981680
35,199,5,964981680
28,125,8,964981680
27,124,8,964981680
23,9,10,964981680
29,58,7,964981680
26,166,10,964981680
25,140,4,964981680
34,6,9,964981680
30,9,8,964981680
34,180,9,964981680
30,117,7,964981680
25,190,8,964981680
26,60,8,964981680
33,60,7,964981680
31,152,8,964981680
23,79,3,964981680
26,177,7,964981680
34,208,8,964981680
27,173,6,964981680
26,4,10,964981680
28,252,7,964981680
34,204,3,964981680
24,29,8,964981680
35,35,7,964981680
35,162,3,964981680
24,201,8,964981680
32,92,10,964981680
34,15,10,964981680
37,80,8,964981680
35,118,7,964981680
24,14,10,964981680
30,80,6,964981680
27,252,7,964981680
36,109,1,964981680
30,90,9,964981680
28,193,2,964981680
25,25,10,964981680
34,198,7,964981680
23,216,9,964981680
26,214,9,964981680
23,87,8,964981680
26,101,5,964981680
33,90,10,964981680
35,181,1,964981680
31,124,10,964981680
36,95,2,964981680
24,219,10,964981680
35,30,5,964981680
33,101,5,964981680
34,120,8,964981680
35,237,1,964981680
32,124,3,964981680
34,69,7,964981680
25,220,9,964981680
30,18,10,964981680
34,188,10,964981680
34,128,2,964981680
36,31,9,964981680
